#KEY#BRANCH# main
#KEY#GENERATED_DATE# Tue 29 Apr 2025 01:42:59 CEST
#KEY#REPOSITORY# sdk-generator
#KEY#EXCLUDES# pnpm.lock, TypeScript build files, Rust build files
#KEY#MAX_DIFF_LINES# 100
#KEY#GROUP_BY# day
#KEY#INCLUDES# PR/MR comments and images when available

#KEY#TOTAL_FOUND# 60
#KEY#ONLY_WITH_PR_MR# true
#KEY#PROCESS_COMMIT# 1/60 2025-04-17 17:26:02 +0200 - Merge pull request #7 from Meeting-Baas/fix/compile-export-types
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
#KEY#PROCESS_COMMIT# 2/60 2025-04-17 17:03:59 +0200 - Merge pull request #6 from Meeting-Baas/fix_publication_with_javascript
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
#KEY#PROCESS_COMMIT# 3/60 2025-04-17 16:39:03 +0200 - Merge pull request #5 from Meeting-Baas/fix_publication_with_javascript
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
#KEY#PROCESS_COMMIT# 4/60 2025-04-17 15:50:08 +0200 - Merge pull request #4 from Meeting-Baas/better_exports
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
#KEY#PROCESS_COMMIT# 5/60 2025-04-07 20:46:51 +0200 - working schema exports?
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-07.diff
#KEY#DIFF_FILES_SUMMARY#
  - diffs-2025-04-07.diff (     279 lines)
  - diffs-2025-04-17.diff (    1854 lines)
#KEY#TOTAL_COMMITS# [0;32m[DEBUG-1][0m Found 60 commits in the last 2 months
[0;32m[DEBUG-1][0m Only processing commits with related PR/MR references
[0;32m[DEBUG-1][0m Processing commit: ed332e1d42bd75e14b5180fef94078f99d33fe9b by Lazare Rossillon
[0;32m[DEBUG-1][0m Skipping first commit as we need pairs for diff
[0;32m[DEBUG-1][0m Initial day detected: 2025-04-17, will create file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
[0;32m[DEBUG-1][0m Processing commit: 6c3872644bc7aa6be109ab1c7a91d5cf740d624d by Lazare Rossillon
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
[0;36m[1/60] Processing:[0m 2025-04-17 17:26:02 +0200 - Merge pull request #7 from Meeting-Baas/fix/compile-export-types
[0;32m[DEBUG-1][0m Processing commit: 53fbc3152188d7f7c808f951fe65e85e5401e5d9 by Lazare Rossillon
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
[0;36m[2/60] Processing:[0m 2025-04-17 17:03:59 +0200 - Merge pull request #6 from Meeting-Baas/fix_publication_with_javascript
[0;32m[DEBUG-1][0m Processing commit: 57cf4eddc91ab4fa3373f7f86e1dde862172dce5 by Lazare Rossillon
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
[0;36m[3/60] Processing:[0m 2025-04-17 16:39:03 +0200 - Merge pull request #5 from Meeting-Baas/fix_publication_with_javascript
[0;32m[DEBUG-1][0m Processing commit: c8ef5fd486da1b3278fa15466a9883bb886799f1 by Lazare Rossillon
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-17.diff
[0;36m[4/60] Processing:[0m 2025-04-17 15:50:08 +0200 - Merge pull request #4 from Meeting-Baas/better_exports
[0;32m[DEBUG-1][0m Processing commit: 0bb3ca07f044e70b3cf6dfd5b95bff0ff0c7c698 by Lazare Rossillon
[0;32m[DEBUG-1][0m New day detected: 2025-04-07, creating new file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-07.diff
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/sdk-generator-git-diffs/diffs-2025-04-07.diff
[0;36m[5/60] Processing:[0m 2025-04-07 20:46:51 +0200 - working schema exports?
5
#KEY#COMPLETED_AT# Tue 29 Apr 2025 01:43:57 CEST
